<tr title="中田 あすみ">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="size1 bg-ffffcc">MTKC・大喜利・なりシン・ラフィン</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="bg-ffffcc">夏イベ</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="bg-ffffcc">木生</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="徐 桑安">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="bg-yellow">小３</td>,<td class="bg-yellow">小４</td>,<td class="bg-ffffcc">歳時記</td>,<td class="bg-ffffcc">MTKC</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="須田 泰大">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="bg-yellow">小３</td>,<td class="bg-yellow">小４</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="松下 博昭">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="text-c0c0c0">'99</td>,<td class="bg-yellow">小５</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="佐久間 信子">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="size1 bg-ffffcc">MTK・木生・踊・ライブ </td>,<td class="size1 bg-ffffcc">MTKC・大喜利・踊</td>,<td class="text-c0c0c0">'03</td>,<td class="bg-ffffcc">ドラマ</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="饗場 詩野">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="bg-yellow">小２</td>,<td class="bg-yellow">小３</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="text-c0c0c0">'01</td>,<td class="size1 bg-ffffcc">MTKC・バスケ・キャイーン</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="bg-ffffcc">ヒストリー</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="bg-ffffcc">ドラマ</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="石田 比奈子">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="text-c0c0c0">'99</td>,<td class="bg-yellow">中１</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">MTKC・大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="逵 優希">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="text-c0c0c0">'99</td>,<td class="bg-yellow">中１</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">MTKC・大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="福田 亮太">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-ffffcc">MTK</td>,<td class="size1 bg-ffffcc">天ドラ・MTKC・大喜利・ラフィン</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="橋田 紘緒">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-ffffcc">MTK</td>,<td class="size1 bg-ffffcc">天ドラ・MTKC・OBの町</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="伊藤 俊輔">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-yellow">中２</td>,<td class="bg-ffffcc">MTK</td>,<td class="size1 bg-ffffcc">天ドラ・MTKC・大喜利</td>,<td class="bg-ffffcc">MTK</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="bg-ffffcc">部活</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="ジェームス マーティン">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">ジミーインタビュー</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="棚橋 由希">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-ffffcc">MTKC</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">MTKC・大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="大沢 あかね">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="bg-yellow">中２</td>,<td class="bg-ffffcc">MTKC</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">MTKC・大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="bg-ffffcc">木生</td>,<td class="bg-ffffcc">夏イベ</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="石部 里紗">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="text-c0c0c0">'98</td>,<td class="bg-yellow">中２</td>,<td class="bg-ffffcc">MTKC</td>,<td class="text-c0c0c0">'01</td>,<td class="size1 bg-ffffcc">天ドラ・MTKC・大喜利</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="ジャスミン アレン">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-yellow">中２</td>,<td class="bg-ffffcc">MTKC</td>,<td class="size1 bg-ffffcc">天ドラ・MTK・木生・踊・ライブ</td>,<td class="bg-ffffcc">MTKC・VJ・バスケ</td>,<td class="bg-ffffcc">MTK</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="ウエンツ 瑛士">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow ">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-yellow">中１</td>,<td class="bg-yellow">中２</td>,<td class="size1 bg-ffffcc">MTKC・ドラマ ・大晦日</td>,<td class="text-c0c0c0">'01</td>,<td class="size1 bg-ffffcc">MTKC・バスケ・木生</td>,<td class="text-c0c0c0">'03</td>,<td class="bg-ffffcc">アニメ日本一</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="安藤 奏">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="text-c0c0c0">'97</td>,<td class="bg-yellow">小４</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">MTK踊</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="松浦 顕一郎">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">バスケ</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="田中 樹里">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">MTKC・OBの町</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="海道 亮平">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小４</td>,<td class="bg-yellow">小５</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">MTKC・OBの町</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="松川 佳以">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="text-c0c0c0">'95</td>,<td class="text-c0c0c0">'96</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="bg-ffffcc">MTKC</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="相ヶ瀬 龍史">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="bg-yellow">小２</td>,<td class="bg-yellow">小３</td>,<td class="bg-yellow">小４</td>,<td class="bg-ffffcc">1000回</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="size2 bg-ffffcc">バスケ・キャイーン</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
<tr title="前田 亜季">,<td class="text-c0c0c0">'93</td>,<td class="text-c0c0c0">'94</td>,<td class="bg-ffffcc">天ドラ</td>,<td class="bg-yellow">小５</td>,<td class="bg-yellow">小６</td>,<td class="bg-ffffcc">1000回</td>,<td class="text-c0c0c0">'99</td>,<td class="text-c0c0c0">'00</td>,<td class="text-c0c0c0">'01</td>,<td class="text-c0c0c0">'02</td>,<td class="text-c0c0c0">'03</td>,<td class="text-c0c0c0">'04</td>,<td class="text-c0c0c0">'05</td>,<td class="text-c0c0c0">'06</td>,<td class="text-c0c0c0">'07</td>,<td class="text-c0c0c0">'08</td>,<td class="text-c0c0c0">'09</td>,<td class="text-c0c0c0">'10</td>,<td class="text-c0c0c0">'11</td>,<td class="text-c0c0c0">'12</td>,<td class="text-c0c0c0">'13</td>,<td class="text-c0c0c0">'14</td>,<td class="text-c0c0c0">'15</td>,<td class="text-c0c0c0">'16</td>,<td class="text-c0c0c0">'17</td>,<td class="text-c0c0c0">'18</td>,<td class="text-c0c0c0">'19</td>,<td class="text-c0c0c0">'20</td>,<td class="text-c0c0c0">'21</td>,</tr>
